[dotenv@17.2.3] injecting env (18) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[2026-08-02 11:00:41] DEBUG Creating transport: nodemailer (7.0.11; +https://nodemailer.com/; SMTP/7.0.11[client:7.0.11])
✅ Email service initialized successfully
📧 SMTP Host: smtp.zoho.in
📧 SMTP Port: 587
📧 SMTP User: no-reply@letsfira.com
📧 Secure: false
✅ Web Push configured
🚀 FIRA Server running on port 5000
⏰ Initializing scheduled jobs...
✅ Scheduled jobs initialized:
   - Event reminders: Every 10 minutes
✅ MongoDB Connected Successfully
📥 [2026-08-02T11:01:06.106Z] GET /api/notifications/push/public-key
📥 [2026-08-02T11:01:06.206Z] POST /api/notifications/push/subscribe
📥 [2026-08-02T11:01:12.952Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:01:12.973Z] GET /api/dashboard/overview/699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:01:12.982Z] GET /api/users/699b07470f2a16dbb46f9c46/following-brands
📥 [2026-08-02T11:02:12.951Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:02:14.485Z] GET /api/tickets/user/699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:02:15.987Z] GET /api/bookings/user/699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:02:33.253Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:02:33.260Z] GET /api/events?limit=100
📥 [2026-08-02T11:02:33.267Z] GET /api/venues?limit=100&status=approved
📥 [2026-08-02T11:02:33.271Z] GET /api/events?following=true&limit=10
📥 [2026-08-02T11:02:33.274Z] GET /api/events?dateFilter=today&limit=10
📥 [2026-08-02T11:02:33.278Z] GET /api/events?weekend=true&limit=10
📥 [2026-08-02T11:02:40.318Z] GET /api/venues?status=approved&sort=topRated
📥 [2026-08-02T11:02:40.320Z] GET /api/venues?status=approved&sort=inDemand
📥 [2026-08-02T11:02:40.322Z] GET /api/venues?status=approved&sort=latest
📥 [2026-08-02T11:02:41.365Z] GET /api/events?eventType=public&dateFilter=today&sort=upcoming
📥 [2026-08-02T11:02:41.369Z] GET /api/events?status=upcoming&eventType=public&sort=top
📥 [2026-08-02T11:02:41.372Z] GET /api/events?status=upcoming&eventType=public&sort=upcoming
📥 [2026-08-02T11:02:41.374Z] GET /api/events?eventType=public&weekend=true&sort=upcoming
📥 [2026-08-02T11:03:08.959Z] GET /api/events?limit=100
📥 [2026-08-02T11:03:08.962Z] GET /api/venues?limit=100&status=approved
📥 [2026-08-02T11:03:09.029Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:03:09.033Z] GET /api/brands/my-profile?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:03:09.084Z] GET /api/events?eventType=public&dateFilter=today&sort=upcoming
📥 [2026-08-02T11:03:09.087Z] GET /api/events?status=upcoming&eventType=public&sort=top
📥 [2026-08-02T11:03:09.146Z] GET /api/events?status=upcoming&eventType=public&sort=upcoming
📥 [2026-08-02T11:03:09.148Z] GET /api/events?eventType=public&weekend=true&sort=upcoming
📥 [2026-08-02T11:04:09.019Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:05:09.021Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:06:09.021Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:07:09.841Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:07:57.056Z] GET /api/events/69d2835bc46675e4050e400b
📥 [2026-08-02T11:07:57.233Z] GET /api/events/69d2835bc46675e4050e400b
📥 [2026-08-02T11:07:57.236Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:07:57.357Z] GET /api/events/69d2835bc46675e4050e400b/posts
📥 [2026-08-02T11:08:57.223Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:09:43.445Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:09:43.450Z] GET /api/dashboard/overview/699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:09:43.454Z] GET /api/users/699b07470f2a16dbb46f9c46/following-brands
📥 [2026-08-02T11:09:54.224Z] GET /api/events?limit=100
📥 [2026-08-02T11:09:54.230Z] GET /api/venues?limit=100&status=approved
📥 [2026-08-02T11:09:54.235Z] GET /api/events?following=true&limit=10
📥 [2026-08-02T11:09:54.239Z] GET /api/events?dateFilter=today&limit=10
📥 [2026-08-02T11:09:54.242Z] GET /api/events?weekend=true&limit=10
🔄 Running event reminders job...
📥 [2026-08-02T11:10:54.850Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:11:06.769Z] GET /api/events?limit=100
📥 [2026-08-02T11:11:06.773Z] GET /api/venues?limit=100&status=approved
📥 [2026-08-02T11:11:06.775Z] GET /api/events?dateFilter=today&limit=10
📥 [2026-08-02T11:11:06.799Z] GET /api/brands/my-profile?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:11:08.408Z] GET /api/events?limit=100
📥 [2026-08-02T11:11:08.411Z] GET /api/venues?limit=100&status=approved
📥 [2026-08-02T11:11:08.413Z] GET /api/brands/my-profile?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:11:08.425Z] GET /api/events?dateFilter=today&limit=10
📥 [2026-08-02T11:11:08.427Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:12:08.835Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:13:08.293Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:14:08.838Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:15:06.239Z] GET /api/events?dateFilter=today&limit=10
📥 [2026-08-02T11:15:06.488Z] GET /api/notifications/unread?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:15:06.499Z] GET /api/brands/my-profile?userId=699b07470f2a16dbb46f9c46
📥 [2026-08-02T11:15:53.372Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Mumbai&limit=24
📥 [2026-08-02T11:15:53.378Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Delhi&limit=24
📥 [2026-08-02T11:15:53.380Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Bangalore&limit=24
📥 [2026-08-02T11:15:53.388Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Hyderabad&limit=24
📥 [2026-08-02T11:15:53.389Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Chennai&limit=24
📥 [2026-08-02T11:15:53.391Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Kolkata&limit=24
📥 [2026-08-02T11:15:53.400Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Pune&limit=24
📥 [2026-08-02T11:15:53.403Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Ahmedabad&limit=24
📥 [2026-08-02T11:15:53.567Z] GET /api/venues?status=approved&sort=topRated&city=Mumbai&limit=24
📥 [2026-08-02T11:15:53.570Z] GET /api/venues?status=approved&sort=topRated&city=Delhi&limit=24
📥 [2026-08-02T11:15:53.578Z] GET /api/venues?status=approved&sort=topRated&city=Bangalore&limit=24
📥 [2026-08-02T11:15:53.580Z] GET /api/venues?status=approved&sort=topRated&city=Hyderabad&limit=24
📥 [2026-08-02T11:15:53.582Z] GET /api/venues?status=approved&sort=topRated&city=Chennai&limit=24
📥 [2026-08-02T11:15:53.584Z] GET /api/venues?status=approved&sort=topRated&city=Kolkata&limit=24
📥 [2026-08-02T11:15:54.978Z] GET /api/venues?status=approved&limit=500
📥 [2026-08-02T11:15:54.989Z] GET /api/events?eventType=public&status=upcoming&limit=500
📥 [2026-08-02T11:15:54.997Z] GET /api/brands?limit=500
📥 [2026-08-02T11:15:55.039Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Lucknow&limit=24
📥 [2026-08-02T11:15:55.042Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Jaipur&limit=24
📥 [2026-08-02T11:15:55.044Z] GET /api/events?eventType=public&status=upcoming&sort=upcoming&city=Chandigarh&limit=24
